timestamp,device,event,detail
1721212062.349966,mouse,move,"(1022, 481)"
1721212062.351961,mouse,move,"(1023, 480)"
1721212062.3539555,mouse,move,"(1024, 480)"
1721212062.3559508,mouse,move,"(1025, 479)"
1721212062.3579452,mouse,move,"(1027, 479)"
1721212062.35994,mouse,move,"(1028, 478)"
1721212062.3619335,mouse,move,"(1029, 478)"
1721212062.3639283,mouse,move,"(1030, 477)"
1721212062.3659244,mouse,move,"(1031, 477)"
1721212062.3679457,mouse,move,"(1032, 476)"
1721212062.3699367,mouse,move,"(1033, 476)"
1721212062.371934,mouse,move,"(1034, 475)"
1721212062.3739023,mouse,move,"(1035, 475)"
1721212062.3758972,mouse,move,"(1036, 474)"
1721212062.3778913,mouse,move,"(1037, 473)"
1721212062.3798866,mouse,move,"(1038, 473)"
1721212062.381881,mouse,move,"(1039, 472)"
1721212062.3838756,mouse,move,"(1040, 472)"
1721212062.3858697,mouse,move,"(1041, 471)"
1721212062.387865,mouse,move,"(1042, 470)"
1721212062.4088438,mouse,move,"(1043, 469)"
1721212062.4098427,mouse,move,"(1048, 462)"
1721212062.4098427,mouse,move,"(1048, 461)"
1721212062.4177885,mouse,move,"(1048, 460)"
1721212062.4177885,mouse,move,"(1048, 458)"
1721212062.4197836,mouse,move,"(1048, 457)"
1721212062.4217784,mouse,move,"(1048, 456)"
1721212062.4237723,mouse,move,"(1048, 455)"
1721212062.425306,mouse,move,"(1048, 454)"
1721212062.4272711,mouse,move,"(1048, 453)"
1721212062.4292655,mouse,move,"(1048, 452)"
1721212062.4312603,mouse,move,"(1048, 451)"
1721212062.4332552,mouse,move,"(1048, 450)"
1721212062.4352493,mouse,move,"(1048, 449)"
1721212062.437254,mouse,move,"(1048, 448)"
1721212062.439239,mouse,move,"(1047, 447)"
1721212062.4412336,mouse,move,"(1047, 446)"
1721212062.4432285,mouse,move,"(1046, 445)"
1721212062.4452229,mouse,move,"(1046, 444)"
1721212062.4472177,mouse,move,"(1045, 443)"
1721212062.4492116,mouse,move,"(1045, 442)"
1721212062.4512072,mouse,move,"(1044, 441)"
1721212062.4532018,mouse,move,"(1044, 440)"
1721212062.4551966,mouse,move,"(1043, 438)"
1721212062.457191,mouse,move,"(1043, 437)"
1721212062.4591858,mouse,move,"(1042, 436)"
1721212062.4611804,mouse,move,"(1042, 435)"
1721212062.4801567,mouse,move,"(1041, 434)"
1721212062.4811275,mouse,move,"(1033, 426)"
1721212062.4821236,mouse,move,"(1032, 425)"
1721212062.4831216,mouse,move,"(1031, 424)"
1721212062.488108,mouse,move,"(1030, 423)"
1721212062.4891052,mouse,move,"(1029, 422)"
1721212062.4891052,mouse,move,"(1028, 421)"
1721212062.4920979,mouse,move,"(1027, 420)"
1721212062.4940922,mouse,move,"(1026, 419)"
1721212062.4950917,mouse,move,"(1025, 418)"
1721212062.4970844,mouse,move,"(1023, 417)"
1721212062.499089,mouse,move,"(1022, 416)"
1721212062.5010736,mouse,move,"(1020, 415)"
1721212062.5040658,mouse,move,"(1018, 414)"
1721212062.5060604,mouse,move,"(1016, 413)"
1721212062.508055,mouse,move,"(1014, 412)"
1721212062.5100517,mouse,move,"(1012, 411)"
1721212062.512047,mouse,move,"(1010, 410)"
1721212062.5140412,mouse,move,"(1008, 409)"
1721212062.5160441,mouse,move,"(1006, 408)"
1721212062.5180306,mouse,move,"(1004, 407)"
1721212062.5200243,mouse,move,"(1002, 406)"
1721212062.5220196,mouse,move,"(1000, 405)"
1721212062.5240371,mouse,move,"(998, 404)"
1721212062.5253298,mouse,move,"(996, 403)"
1721212062.527318,mouse,move,"(994, 402)"
1721212062.529313,mouse,move,"(992, 401)"
1721212062.5313065,mouse,move,"(990, 400)"
1721212062.5546598,mouse,move,"(988, 399)"
1721212062.5546598,mouse,move,"(964, 389)"
1721212062.5556588,mouse,move,"(961, 388)"
1721212062.557677,mouse,move,"(959, 387)"
1721212062.5626585,mouse,move,"(957, 387)"
1721212062.5626585,mouse,move,"(954, 386)"
1721212062.5636358,mouse,move,"(952, 385)"
1721212062.5656314,mouse,move,"(949, 384)"
1721212062.5676253,mouse,move,"(947, 383)"
1721212062.5696452,mouse,move,"(944, 382)"
1721212062.5716386,mouse,move,"(942, 381)"
1721212062.5736344,mouse,move,"(939, 380)"
1721212062.5756247,mouse,move,"(937, 380)"
1721212062.5776174,mouse,move,"(934, 379)"
1721212062.5796158,mouse,move,"(932, 378)"
1721212062.581588,mouse,move,"(929, 377)"
1721212062.5835826,mouse,move,"(927, 376)"
1721212062.585578,mouse,move,"(925, 375)"
1721212062.5875723,mouse,move,"(922, 374)"
1721212062.589567,mouse,move,"(920, 374)"
1721212062.5915616,mouse,move,"(917, 373)"
1721212062.5935562,mouse,move,"(915, 372)"
1721212062.595551,mouse,move,"(912, 371)"
1721212062.5975456,mouse,move,"(910, 370)"
1721212062.5995405,mouse,move,"(907, 369)"
1721212062.6015356,mouse,move,"(905, 369)"
1721212062.6035585,mouse,move,"(903, 368)"
1721212062.6055245,mouse,move,"(900, 367)"
1721212062.6310563,mouse,move,"(898, 366)"
1721212062.6310563,mouse,move,"(873, 360)"
1721212062.6320374,mouse,move,"(871, 359)"
1721212062.6340196,mouse,move,"(869, 359)"
1721212062.6360142,mouse,move,"(867, 359)"
1721212062.639007,mouse,move,"(865, 358)"
1721212062.6400044,mouse,move,"(863, 358)"
1721212062.6420314,mouse,move,"(861, 358)"
1721212062.643994,mouse,move,"(859, 357)"
1721212062.6459887,mouse,move,"(857, 357)"
1721212062.647986,mouse,move,"(855, 357)"
1721212062.650016,mouse,move,"(853, 357)"
1721212062.6520057,mouse,move,"(852, 356)"
1721212062.6539805,mouse,move,"(851, 356)"
1721212062.6559606,mouse,move,"(849, 356)"
1721212062.657956,mouse,move,"(848, 356)"
1721212062.6599503,mouse,move,"(847, 356)"
1721212062.6619456,mouse,move,"(846, 355)"
1721212062.66394,mouse,move,"(845, 355)"
1721212062.6659353,mouse,move,"(844, 355)"
1721212062.6679292,mouse,move,"(843, 355)"
1721212062.6699243,mouse,move,"(842, 355)"
1721212062.6719186,mouse,move,"(841, 355)"
1721212062.6739132,mouse,move,"(840, 355)"
1721212062.6759076,mouse,move,"(839, 355)"
1721212062.6779032,mouse,move,"(838, 355)"
1721212062.679897,mouse,move,"(837, 355)"
1721212062.6818926,mouse,move,"(836, 355)"
1721212062.683886,mouse,move,"(835, 355)"
1721212062.709879,mouse,move,"(834, 355)"
1721212062.710847,mouse,move,"(823, 355)"
1721212062.7138402,mouse,move,"(822, 355)"
1721212062.7188263,mouse,move,"(821, 355)"
1721212062.7218182,mouse,move,"(820, 355)"
1721212062.725324,mouse,move,"(819, 355)"
1721212062.727319,mouse,move,"(818, 355)"
1721212062.7333028,mouse,move,"(817, 355)"
1721212062.7392874,mouse,move,"(816, 355)"
1721212062.7452712,mouse,move,"(815, 355)"
1721212062.749261,mouse,move,"(814, 355)"
1721212062.759235,mouse,move,"(813, 355)"
1721212062.7891538,mouse,move,"(813, 356)"
1721212062.7901516,mouse,move,"(810, 357)"
1721212062.7911494,mouse,move,"(810, 358)"
1721212062.797132,mouse,move,"(809, 358)"
1721212062.802119,mouse,move,"(809, 359)"
1721212062.8031166,mouse,move,"(808, 359)"
1721212062.807105,mouse,move,"(808, 360)"
1721212062.8110976,mouse,move,"(807, 360)"
1721212062.816084,mouse,move,"(807, 361)"
1721212062.8210702,mouse,move,"(806, 362)"
1721212062.8295617,mouse,move,"(806, 363)"
1721212062.8315578,mouse,move,"(805, 363)"
1721212062.835545,mouse,move,"(805, 364)"
1721212062.8604784,mouse,move,"(804, 364)"
1721212062.8614755,mouse,move,"(803, 366)"
1721212062.8634698,mouse,move,"(803, 367)"
1721212062.875438,mouse,move,"(803, 368)"
1721212062.8814218,mouse,move,"(802, 368)"
1721212062.889635,mouse,move,"(802, 369)"
1721212062.9036074,mouse,move,"(802, 370)"
1721212062.9075973,mouse,move,"(801, 370)"
1721212062.92958,mouse,move,"(801, 371)"
1721212062.92958,mouse,move,"(801, 372)"
1721212062.9375584,mouse,move,"(800, 372)"
1721212062.9415476,mouse,move,"(800, 373)"
1721212062.9535155,mouse,move,"(800, 374)"
1721212062.9694734,mouse,move,"(800, 375)"
1721212063.3655903,mouse,move,"(801, 375)"
1721212063.3775547,mouse,move,"(802, 375)"
1721212063.4016325,mouse,move,"(803, 375)"
1721212063.4016325,mouse,move,"(804, 375)"
1721212063.4036005,mouse,move,"(805, 375)"
1721212063.4096076,mouse,move,"(806, 375)"
1721212063.414596,mouse,move,"(807, 374)"
1721212063.4195914,mouse,move,"(808, 374)"
1721212063.426153,mouse,move,"(809, 374)"
1721212063.4271224,mouse,move,"(810, 374)"
1721212063.4341037,mouse,move,"(811, 374)"
1721212063.4371185,mouse,move,"(812, 374)"
1721212063.4410863,mouse,move,"(813, 374)"
1721212063.4451027,mouse,move,"(814, 374)"
1721212063.4500773,mouse,move,"(815, 374)"
1721212063.478004,mouse,move,"(816, 374)"
1721212063.478004,mouse,move,"(822, 374)"
1721212063.4799984,mouse,move,"(823, 374)"
1721212063.4839883,mouse,move,"(824, 374)"
1721212063.485983,mouse,move,"(825, 374)"
1721212063.4899714,mouse,move,"(826, 374)"
1721212063.4939914,mouse,move,"(827, 374)"
1721212063.495983,mouse,move,"(828, 374)"
1721212063.4999447,mouse,move,"(829, 374)"
1721212063.5019393,mouse,move,"(829, 375)"
1721212063.503934,mouse,move,"(830, 375)"
1721212063.5059285,mouse,move,"(831, 375)"
1721212063.509919,mouse,move,"(832, 375)"
1721212063.5139225,mouse,move,"(833, 375)"
1721212063.5178998,mouse,move,"(834, 375)"
1721212063.5219123,mouse,move,"(835, 375)"
1721212063.5274413,mouse,move,"(836, 375)"
1721212063.5494468,mouse,move,"(837, 375)"
